role_family,skill,demand_count,role_job_count,demand_ratio
data_scientist,machine learning,285,6959,0.0409541600804713
data_scientist,data analysis,212,6959,0.0304641471475786
data_scientist,generative ai,134,6959,0.0192556401781865
data_scientist,python,83,6959,0.0119270010058916
data_scientist,r,69,6959,0.009915217703693
data_scientist,sql,34,6959,0.0048857594481965
data_scientist,data engineering,33,6959,0.0047420606408966
data_scientist,statistics,31,6959,0.0044546630262968
data_scientist,nlp,27,6959,0.0038798677970972
data_scientist,aws,26,6959,0.0037361689897973
data_scientist,forecasting,26,6959,0.0037361689897973
data_scientist,llm,26,6959,0.0037361689897973
data_scientist,deep learning,24,6959,0.0034487713751975
data_scientist,computer vision,13,6959,0.0018680844948986
data_scientist,api,8,6959,0.0011495904583991
data_scientist,snowflake,7,6959,0.0010058916510992
data_scientist,microsoft fabric,5,6959,0.0007184940364994
data_scientist,gcp,4,6959,0.0005747952291995
data_scientist,power bi,4,6959,0.0005747952291995
data_scientist,java,3,6959,0.0004310964218996
data_scientist,azure,2,6959,0.0002873976145997
data_scientist,etl,2,6959,0.0002873976145997
data_scientist,kubernetes,2,6959,0.0002873976145997
data_scientist,mathematics,2,6959,0.0002873976145997
data_scientist,tableau,2,6959,0.0002873976145997
data_scientist,databricks,1,6959,0.0001436988072998
data_scientist,docker,1,6959,0.0001436988072998
data_scientist,git,1,6959,0.0001436988072998
data_scientist,hadoop,1,6959,0.0001436988072998
data_scientist,pytorch,1,6959,0.0001436988072998
data_scientist,scala,1,6959,0.0001436988072998
data_scientist,tensorflow,1,6959,0.0001436988072998
ml_engineer,machine learning,2303,8666,0.265751211631664
ml_engineer,generative ai,310,8666,0.0357719824601892
ml_engineer,python,141,8666,0.0162704823447957
ml_engineer,aws,125,8666,0.0144241864758827
ml_engineer,data analysis,103,8666,0.0118855296561273
ml_engineer,llm,90,8666,0.0103854142626355
ml_engineer,azure,76,8666,0.0087699053773367
ml_engineer,data engineering,73,8666,0.0084237249019155
ml_engineer,java,63,8666,0.0072697899838449
ml_engineer,computer vision,53,8666,0.0061158550657742
ml_engineer,deep learning,35,8666,0.0040387722132471
ml_engineer,nlp,25,8666,0.0028848372951765
ml_engineer,r,20,8666,0.0023078698361412
ml_engineer,api,18,8666,0.0020770828525271
ml_engineer,databricks,17,8666,0.00196168936072
ml_engineer,kubernetes,15,8666,0.0017309023771059
ml_engineer,sql,13,8666,0.0015001153934918
ml_engineer,gcp,11,8666,0.0012693284098776
ml_engineer,microsoft fabric,5,8666,0.0005769674590353
ml_engineer,snowflake,4,8666,0.0004615739672282
ml_engineer,forecasting,3,8666,0.0003461804754211
ml_engineer,time series,3,8666,0.0003461804754211
ml_engineer,etl,2,8666,0.0002307869836141
ml_engineer,mathematics,2,8666,0.0002307869836141
ml_engineer,power bi,2,8666,0.0002307869836141
ml_engineer,airflow,1,8666,0.000115393491807
ml_engineer,data visualization,1,8666,0.000115393491807
ml_engineer,docker,1,8666,0.000115393491807
ml_engineer,excel,1,8666,0.000115393491807
ml_engineer,scala,1,8666,0.000115393491807
ml_engineer,statistics,1,8666,0.000115393491807
